Date : 2026-02-25 11:08:52
Directory : /Users/buyangnie/Documents/GitHub/ops-factory
Total : 117 files,  28469 codes, 1084 comments, 2889 blanks, all 32442 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         13 |     10,350 |          0 |         11 |     10,361 |
| TypeScript JSX     |         41 |      6,133 |        186 |        713 |      7,032 |
| TypeScript         |         40 |      4,802 |        620 |        851 |      6,273 |
| PostCSS            |          1 |      4,392 |        198 |        752 |      5,342 |
| Markdown           |         10 |      1,742 |          0 |        459 |      2,201 |
| Shell Script       |          1 |        497 |         67 |         74 |        638 |
| YAML               |          5 |        407 |         11 |         12 |        430 |
| JSON with Comments |          4 |         88 |          2 |          2 |         92 |
| Skill              |          1 |         41 |          0 |         14 |         55 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        117 |     28,469 |      1,084 |      2,889 |     32,442 |
| . (Files)                                                                                                 |          2 |        206 |          0 |         72 |        278 |
| .claude                                                                                                   |          1 |         19 |          0 |          1 |         20 |
| agents                                                                                                    |          9 |        535 |          2 |         90 |        627 |
| agents/kb-agent                                                                                           |          4 |        246 |          1 |         58 |        305 |
| agents/kb-agent (Files)                                                                                   |          1 |         25 |          0 |         11 |         36 |
| agents/kb-agent/config                                                                                    |          3 |        221 |          1 |         47 |        269 |
| agents/kb-agent/config (Files)                                                                            |          1 |        132 |          1 |          1 |        134 |
| agents/kb-agent/config/mcp                                                                                |          1 |         39 |          0 |         20 |         59 |
| agents/kb-agent/config/mcp/feishu-doc                                                                     |          1 |         39 |          0 |         20 |         59 |
